#country+code,#country+name,#indicator+code,#indicator+name,#indicator+value+num,#date+year
MWI,Malawi,45806,Primary school teachers trained to teach (%),90.80983,2013
MWI,Malawi,46006,Mobile phone subscriptions (per 100 people),31.9117,2013
MWI,Malawi,46106,Primary school dropout rate (% of primary school cohort),45.92779,2013
MWI,Malawi,46206,"Pupil-teacher ratio, primary school (pupils per teacher)",69.14697,2013
MWI,Malawi,48706,"Labour force participation rate (% ages 15 and older), female",72.5,2013
MWI,Malawi,48806,"Labour force participation rate (% ages 15 and older), male",82.8,2013
MWI,Malawi,52606,"Remittances, inflows (% of GDP)",0.61846,2013
MWI,Malawi,53506,"Foreign direct investment, net inflows (% of GDP)",8.17845,2013
MWI,Malawi,57206,"Mortality rate, infant (per 1,000 live births)",46.2,2013
MWI,Malawi,57506,"Mortality rate, under-five (per 1,000 live births)",68.7,2013
MWI,Malawi,57806,"Mortality rate, female adult (per 1,000 people)",258.537,2013
MWI,Malawi,57906,"Mortality rate, male adult (per 1,000 people)",372.091,2013
MWI,Malawi,58006,"HIV prevalence, adult (% ages 15-49)",10,2013
MWI,Malawi,63106,Population ages 15–64 (millions),8.56559,2013
MWI,Malawi,63206,"Gross enrolment ratio, primary (% of primary school-age population)",141.74713,2013
MWI,Malawi,63306,"Gross enrolment ratio, secondary (% of secondary school-age population)",36.33568,2013
MWI,Malawi,64306,"Infants lacking immunization, measles (% of one-year-olds)",12,2013
MWI,Malawi,64406,"Infants lacking immunization, DPT (% of one-year-olds)",4,2013
MWI,Malawi,65606,Gross fixed capital formation (% of GDP),12.70245804,2013
MWI,Malawi,68606,Gender Inequality Index (GII),0.612295524,2013
MWI,Malawi,69206,Life expectancy at birth (years),61.02,2013
MWI,Malawi,69706,Expected years of schooling (years),10.6622776,2013
MWI,Malawi,71406,Inequality-adjusted education index,0.308498116,2013
MWI,Malawi,71506,Inequality-adjusted life expectancy index,0.378646154,2013
MWI,Malawi,71606,Inequality-adjusted income index,0.265673632,2013
MWI,Malawi,73506,Overall loss in HDI due to inequality (%),31.90330941,2013
MWI,Malawi,89006,"Maternal mortality ratio (deaths per 100,000 live births)",636,2013
MWI,Malawi,99106,Net official development assistance received (% of GNI),21.1418,2013
MWI,Malawi,100806,Forest area (% of total land area),33.76113704,2013
MWI,Malawi,101606,Inequality in education (%),30.2,2013
MWI,Malawi,101706,Inequality in income (%),24.6,2013
MWI,Malawi,101806,Inequality in life expectancy (%),40,2013
MWI,Malawi,103006,Mean years of schooling (years),4.374,2013
MWI,Malawi,103206,Life expectancy index,0.631076923,2013
MWI,Malawi,103606,Income index,0.352352296,2013
MWI,Malawi,103706,Education index,0.441974378,2013
MWI,Malawi,110906,"Unemployment, youth (% ages 15–24)",7.8,2013
MWI,Malawi,111106,International inbound tourists (thousands),795,2013
MWI,Malawi,111306,Private capital flows (% of GDP),-8.394026,2013
MWI,Malawi,120606,"Life expectancy at birth, female (years)",63.408,2013
MWI,Malawi,121106,"Life expectancy at birth, male (years)",58.524,2013
MWI,Malawi,121206,Young age (0-14) dependency ratio (per 100 people ages 15-64),87.754,2013
MWI,Malawi,122006,Old-age (65 and older) dependency ratio (per 100 people ages 15-64),5.778,2013
MWI,Malawi,123306,"Expected years of schooling, female (years)",10.7236,2013
MWI,Malawi,123406,"Expected years of schooling, male (years)",10.7113,2013
MWI,Malawi,123506,"Estimated gross national income per capita, female (2011 PPP $)",864.0249139,2013
MWI,Malawi,123606,"Estimated gross national income per capita, male (2011 PPP $)",1200.333981,2013
MWI,Malawi,127606,Domestic credit provided by financial sector (% of GDP),20.96064266,2013
MWI,Malawi,132706,Population ages 65 and older (millions),0.494917,2013
MWI,Malawi,132806,Population under age 5 (millions),2.84029,2013
MWI,Malawi,133206,Exports and imports (% of GDP),78.2691,2013
MWI,Malawi,135006,Coefficient of human inequality,31.6,2013
MWI,Malawi,136706,GDP per capita (2011 PPP $),1062.164941,2013
MWI,Malawi,136906,"Human Development Index (HDI), female",0.44193029,2013
MWI,Malawi,137006,"Human Development Index (HDI), male",0.480125386,2013
MWI,Malawi,137506,Human Development Index (HDI),0.461479237,2013
MWI,Malawi,137906,Gender Development Index (GDI),0.920447664,2013
MWI,Malawi,138806,Inequality-adjusted HDI (IHDI),0.314252088,2013
MWI,Malawi,140606,"Unemployment, total (% of labour force)",6,2013
MWI,Malawi,141706,Gross national income (GNI) per capita (2011 PPP $),1030.467831,2013
MWI,Malawi,143306,"Gross domestic product (GDP), total (2011 PPP $ billions)",17.60766436,2013
MWI,Malawi,148206,Labour force participation rate (% ages 15 and older),77.5,2013
MWI,Malawi,148306,Employment to population ratio (% ages 15 and older),72.9,2013
MWI,Malawi,149206,Government expenditure on education (% of GDP),5.41617012,2013
MWI,Malawi,150606,Employment in agriculture (% of total employment),85,2013
MWI,Malawi,150706,Employment in services (% of total employment),6.8,2013
MWI,Malawi,153706,Working poor at PPP$3.10 a day (% of total employment),83.6,2013
MWI,Malawi,163906,Renewable energy consumption (% of total final energy consumption),79.8747971,2013
MWI,Malawi,164406,Adjusted net savings (% of GNI),-10.96374961,2013
MWI,Malawi,169706,Total unemployment rate (female to male ratio),1.352941176,2013
MWI,Malawi,169806,Youth unemployment rate (female to male ratio),1.068493151,2013
MWI,Malawi,170006,Concentration index (exports) (value),0.467542774,2013
MWI,Malawi,174206,"Total debt service (% of exports of goods, services and primary income)",3.148850571,2013
MWI,Malawi,174406,Carbon dioxide emissions (kg per 2011 PPP $ of GDP),0.069559368,2013
MWI,Malawi,175106,"Share of employment in nonagriculture, female (% of total employment in nonagriculture)",31.72,2013
MWI,Malawi,178306,Gross capital formation (% of GDP),12.70245804,2013
MWI,Malawi,179406,Skilled labour force (% of labour force),11.7,2013
MWI,Malawi,179706,Ratio of education and health expenditure to military expenditure,14.9057086,2013
MWI,Malawi,181706,Rural population with access to electricity (%),3.4,2013
MWI,Malawi,181806,Current health expenditure (% of GDP),11.5791,2013
MWI,Malawi,182206,"Tuberculosis incidence (per 100,000 people)",261,2013
MWI,Malawi,23806,Population with at least some secondary education (% ages 25 and older),17.934,2012
MWI,Malawi,23906,"Population with at least some secondary education, female (% ages 25 and older)",13.044,2012
MWI,Malawi,24006,"Population with at least some secondary education, male (% ages 25 and older)",22.932,2012
MWI,Malawi,24106,"Mean years of schooling, female (years)",3.606,2012
MWI,Malawi,24206,"Mean years of schooling, male (years)",5.132,2012
MWI,Malawi,27706,"Carbon dioxide emissions, per capita (tonnes)",0.06811283,2012
MWI,Malawi,31706,Share of seats in parliament (% held by women),22.27979275,2012
MWI,Malawi,36806,"Adolescent birth rate (births per 1,000 women ages 15-19)",146.4124,2012
MWI,Malawi,43006,Vulnerable employment (% of total employment),61.7,2012
MWI,Malawi,43606,"Internet users, total (% of population)",4.3506,2012
MWI,Malawi,44206,Total population (millions),16.097305,2012
MWI,Malawi,45106,Urban population (%),15.8,2012
MWI,Malawi,45806,Primary school teachers trained to teach (%),91.62833,2012
MWI,Malawi,46006,Mobile phone subscriptions (per 100 people),28.8675,2012
MWI,Malawi,46106,Primary school dropout rate (% of primary school cohort),37.66974,2012
MWI,Malawi,46206,"Pupil-teacher ratio, primary school (pupils per teacher)",74.08589,2012
MWI,Malawi,48706,"Labour force participation rate (% ages 15 and older), female",72.7,2012
MWI,Malawi,48806,"Labour force participation rate (% ages 15 and older), male",82.5,2012
MWI,Malawi,52606,"Remittances, inflows (% of GDP)",0.469495,2012
MWI,Malawi,53506,"Foreign direct investment, net inflows (% of GDP)",-0.147401,2012
MWI,Malawi,57206,"Mortality rate, infant (per 1,000 live births)",49.6,2012
MWI,Malawi,57506,"Mortality rate, under-five (per 1,000 live births)",75.5,2012
MWI,Malawi,57806,"Mortality rate, female adult (per 1,000 people)",268.732,2012
MWI,Malawi,57906,"Mortality rate, male adult (per 1,000 people)",382.353,2012
MWI,Malawi,58006,"HIV prevalence, adult (% ages 15-49)",10.3,2012
MWI,Malawi,61006,"Homicide rate (per 100,000 people)",1.7332,2012
MWI,Malawi,63106,Population ages 15–64 (millions),8.26116,2012
MWI,Malawi,63206,"Gross enrolment ratio, primary (% of primary school-age population)",136.28594,2012
MWI,Malawi,63306,"Gross enrolment ratio, secondary (% of secondary school-age population)",33.32615,2012
MWI,Malawi,64306,"Infants lacking immunization, measles (% of one-year-olds)",10,2012
MWI,Malawi,64406,"Infants lacking immunization, DPT (% of one-year-olds)",1,2012
MWI,Malawi,65606,Gross fixed capital formation (% of GDP),12.04940544,2012
MWI,Malawi,68606,Gender Inequality Index (GII),0.613022304,2012
MWI,Malawi,69206,Life expectancy at birth (years),59.927,2012
MWI,Malawi,69706,Expected years of schooling (years),10.54422884,2012
MWI,Malawi,71406,Inequality-adjusted education index,0.305557815,2012
MWI,Malawi,71506,Inequality-adjusted life expectancy index,0.369171185,2012
MWI,Malawi,71606,Inequality-adjusted income index,0.269287803,2012
MWI,Malawi,73506,Overall loss in HDI due to inequality (%),31.41664209,2012
MWI,Malawi,89006,"Maternal mortality ratio (deaths per 100,000 live births)",624,2012
MWI,Malawi,99106,Net official development assistance received (% of GNI),19.8706,2012
MWI,Malawi,100806,Forest area (% of total land area),33.9520577,2012
MWI,Malawi,101606,Inequality in education (%),30.2,2012
MWI,Malawi,101706,Inequality in income (%),23.1,2012
MWI,Malawi,101806,Inequality in life expectancy (%),39.9,2012
MWI,Malawi,103006,Mean years of schooling (years),4.346,2012
MWI,Malawi,103206,Life expectancy index,0.614261538,2012
MWI,Malawi,103606,Income index,0.350179198,2012
MWI,Malawi,103706,Education index,0.437761912,2012
MWI,Malawi,110906,"Unemployment, youth (% ages 15–24)",8.2,2012
MWI,Malawi,111106,International inbound tourists (thousands),770,2012
MWI,Malawi,111306,Private capital flows (% of GDP),-0.0660332,2012
MWI,Malawi,120606,"Life expectancy at birth, female (years)",62.22,2012
MWI,Malawi,121106,"Life expectancy at birth, male (years)",57.524,2012
MWI,Malawi,121206,Young age (0-14) dependency ratio (per 100 people ages 15-64),89.097,2012
MWI,Malawi,122006,Old-age (65 and older) dependency ratio (per 100 people ages 15-64),5.758,2012
MWI,Malawi,123306,"Expected years of schooling, female (years)",10.5442,2012
MWI,Malawi,123406,"Expected years of schooling, male (years)",10.5684,2012
MWI,Malawi,123506,"Estimated gross national income per capita, female (2011 PPP $)",855.1552727,2012
MWI,Malawi,123606,"Estimated gross national income per capita, male (2011 PPP $)",1179.750855,2012
MWI,Malawi,127606,Domestic credit provided by financial sector (% of GDP),25.16470565,2012
MWI,Malawi,132706,Population ages 65 and older (millions),0.475705,2012
MWI,Malawi,132806,Population under age 5 (millions),2.82695,2012
MWI,Malawi,133206,Exports and imports (% of GDP),67.8816,2012
MWI,Malawi,135006,Coefficient of human inequality,31.06666667,2012
MWI,Malawi,136706,GDP per capita (2011 PPP $),1039.759359,2012
MWI,Malawi,136906,"Human Development Index (HDI), female",0.434155195,2012
MWI,Malawi,137006,"Human Development Index (HDI), male",0.474234784,2012
MWI,Malawi,137506,Human Development Index (HDI),0.454946729,2012
MWI,Malawi,137906,Gender Development Index (GDI),0.915485766,2012
MWI,Malawi,138806,Inequality-adjusted HDI (IHDI),0.312017743,2012
MWI,Malawi,140606,"Unemployment, total (% of labour force)",6.3,2012
MWI,Malawi,141706,Gross national income (GNI) per capita (2011 PPP $),1015.74957,2012
MWI,Malawi,143306,"Gross domestic product (GDP), total (2011 PPP $ billions)",16.73732354,2012
MWI,Malawi,148206,Labour force participation rate (% ages 15 and older),77.5,2012
MWI,Malawi,148306,Employment to population ratio (% ages 15 and older),72.6,2012
MWI,Malawi,150606,Employment in agriculture (% of total employment),85.1,2012
MWI,Malawi,150706,Employment in services (% of total employment),6.7,2012
MWI,Malawi,153706,Working poor at PPP$3.10 a day (% of total employment),84.6,2012
MWI,Malawi,163906,Renewable energy consumption (% of total final energy consumption),80.37294685,2012
MWI,Malawi,164406,Adjusted net savings (% of GNI),-21.82489682,2012
MWI,Malawi,169706,Total unemployment rate (female to male ratio),1.377358491,2012
MWI,Malawi,169806,Youth unemployment rate (female to male ratio),1.064935065,2012
MWI,Malawi,170006,Concentration index (exports) (value),0.499060064,2012
MWI,Malawi,174206,"Total debt service (% of exports of goods, services and primary income)",2.053902025,2012
MWI,Malawi,174406,Carbon dioxide emissions (kg per 2011 PPP $ of GDP),0.065508263,2012
MWI,Malawi,175106,"Share of employment in nonagriculture, female (% of total employment in nonagriculture)",31.95,2012
MWI,Malawi,178306,Gross capital formation (% of GDP),12.04940544,2012
MWI,Malawi,181206,Proportion of births attended by skilled health personnel (%),82.6,2012
MWI,Malawi,181706,Rural population with access to electricity (%),2.3,2012
MWI,Malawi,181806,Current health expenditure (% of GDP),8.47897,2012
MWI,Malawi,182206,"Tuberculosis incidence (per 100,000 people)",294,2012
MWI,Malawi,23806,Population with at least some secondary education (% ages 25 and older),17.112,2011
MWI,Malawi,23906,"Population with at least some secondary education, female (% ages 25 and older)",12.092,2011
MWI,Malawi,24006,"Population with at least some secondary education, male (% ages 25 and older)",22.276,2011
MWI,Malawi,24106,"Mean years of schooling, female (years)",3.518,2011
MWI,Malawi,24206,"Mean years of schooling, male (years)",5.176,2011
MWI,Malawi,27706,"Carbon dioxide emissions, per capita (tonnes)",0.075556876,2011
MWI,Malawi,31706,Share of seats in parliament (% held by women),22.27979275,2011
MWI,Malawi,36806,"Adolescent birth rate (births per 1,000 women ages 15-19)",147.8282,2011
MWI,Malawi,43006,Vulnerable employment (% of total employment),61.3,2011
MWI,Malawi,43606,"Internet users, total (% of population)",3.33,2011
MWI,Malawi,44206,Total population (millions),15.627618,2011
MWI,Malawi,45106,Urban population (%),15.7,2011
MWI,Malawi,45806,Primary school teachers trained to teach (%),88.4466,2011
MWI,Malawi,46006,Mobile phone subscriptions (per 100 people),25.2858,2011
MWI,Malawi,46106,Primary school dropout rate (% of primary school cohort),50.88378,2011
MWI,Malawi,46206,"Pupil-teacher ratio, primary school (pupils per teacher)",76.07357,2011
MWI,Malawi,48706,"Labour force participation rate (% ages 15 and older), female",72.9,2011
MWI,Malawi,48806,"Labour force participation rate (% ages 15 and older), male",82.1,2011
MWI,Malawi,52606,"Remittances, inflows (% of GDP)",0.316373,2011
MWI,Malawi,53506,"Foreign direct investment, net inflows (% of GDP)",10.1552,2011
MWI,Malawi,57206,"Mortality rate, infant (per 1,000 live births)",53.2,2011
MWI,Malawi,57506,"Mortality rate, under-five (per 1,000 live births)",83.2,2011
MWI,Malawi,57806,"Mortality rate, female adult (per 1,000 people)",302.372,2011
MWI,Malawi,57906,"Mortality rate, male adult (per 1,000 people)",413.412,2011
MWI,Malawi,58006,"HIV prevalence, adult (% ages 15-49)",10.6,2011
MWI,Malawi,61006,"Homicide rate (per 100,000 people)",2.1948,2011
MWI,Malawi,63106,Population ages 15–64 (millions),7.97647,2011
MWI,Malawi,63206,"Gross enrolment ratio, primary (% of primary school-age population)",135.15811,2011
MWI,Malawi,63306,"Gross enrolment ratio, secondary (% of secondary school-age population)",33.0767,2011
MWI,Malawi,63406,"Gross enrolment ratio, tertiary (% of tertiary school-age population)",0.77492,2011
MWI,Malawi,64306,"Infants lacking immunization, measles (% of one-year-olds)",4,2011
MWI,Malawi,64406,"Infants lacking immunization, DPT (% of one-year-olds)",2,2011
MWI,Malawi,65606,Gross fixed capital formation (% of GDP),10.61193331,2011
MWI,Malawi,68606,Gender Inequality Index (GII),0.614380258,2011
MWI,Malawi,69206,Life expectancy at birth (years),58.667,2011
MWI,Malawi,69706,Expected years of schooling (years),10.40977,2011
MWI,Malawi,71406,Inequality-adjusted education index,0.282810128,2011
MWI,Malawi,71506,Inequality-adjusted life expectancy index,0.357521031,2011
MWI,Malawi,71606,Inequality-adjusted income index,0.283589175,2011
MWI,Malawi,73506,Overall loss in HDI due to inequality (%),31.94901754,2011
MWI,Malawi,89006,"Maternal mortality ratio (deaths per 100,000 live births)",618,2011
MWI,Malawi,99106,Net official development assistance received (% of GNI),10.1205,2011
MWI,Malawi,100806,Forest area (% of total land area),34.14297836,2011
MWI,Malawi,101606,Inequality in education (%),34.7,2011
MWI,Malawi,101706,Inequality in income (%),19.7,2011
MWI,Malawi,101806,Inequality in life expectancy (%),39.9,2011
MWI,Malawi,103006,Mean years of schooling (years),4.318,2011
MWI,Malawi,103206,Life expectancy index,0.594876923,2011
MWI,Malawi,103606,Income index,0.353162111,2011
MWI,Malawi,103706,Education index,0.433093611,2011
MWI,Malawi,110906,"Unemployment, youth (% ages 15–24)",8.6,2011
MWI,Malawi,111106,International inbound tourists (thousands),767,2011
MWI,Malawi,111306,Private capital flows (% of GDP),-10.13114,2011
MWI,Malawi,120606,"Life expectancy at birth, female (years)",60.852,2011
MWI,Malawi,121106,"Life expectancy at birth, male (years)",56.372,2011
MWI,Malawi,121206,Young age (0-14) dependency ratio (per 100 people ages 15-64),90.194,2011
MWI,Malawi,122006,Old-age (65 and older) dependency ratio (per 100 people ages 15-64),5.728,2011
MWI,Malawi,123306,"Expected years of schooling, female (years)",10.3662,2011
MWI,Malawi,123406,"Expected years of schooling, male (years)",10.4554,2011
MWI,Malawi,123506,"Estimated gross national income per capita, female (2011 PPP $)",875.5348432,2011
MWI,Malawi,123606,"Estimated gross national income per capita, male (2011 PPP $)",1199.993613,2011
MWI,Malawi,127606,Domestic credit provided by financial sector (% of GDP),26.68686223,2011
MWI,Malawi,132706,Population ages 65 and older (millions),0.456884,2011
MWI,Malawi,132806,Population under age 5 (millions),2.79185,2011
MWI,Malawi,133206,Exports and imports (% of GDP),48.7879,2011
MWI,Malawi,135006,Coefficient of human inequality,31.43333333,2011
MWI,Malawi,136706,GDP per capita (2011 PPP $),1051.185996,2011
MWI,Malawi,136906,"Human Development Index (HDI), female",0.42792133,2011
MWI,Malawi,137006,"Human Development Index (HDI), male",0.470151832,2011
MWI,Malawi,137506,Human Development Index (HDI),0.449773987,2011
MWI,Malawi,137906,Gender Development Index (GDI),0.910176885,2011
MWI,Malawi,138806,Inequality-adjusted HDI (IHDI),0.306075617,2011
MWI,Malawi,140606,"Unemployment, total (% of labour force)",6.5,2011
MWI,Malawi,141706,Gross national income (GNI) per capita (2011 PPP $),1036.007035,2011
MWI,Malawi,143306,"Gross domestic product (GDP), total (2011 PPP $ billions)",16.4275332,2011
MWI,Malawi,148206,Labour force participation rate (% ages 15 and older),77.4,2011
MWI,Malawi,148306,Employment to population ratio (% ages 15 and older),72.4,2011
MWI,Malawi,149206,Government expenditure on education (% of GDP),4.152619839,2011
MWI,Malawi,150606,Employment in agriculture (% of total employment),85,2011
MWI,Malawi,150706,Employment in services (% of total employment),6.7,2011
MWI,Malawi,153706,Working poor at PPP$3.10 a day (% of total employment),84.4,2011
MWI,Malawi,163906,Renewable energy consumption (% of total final energy consumption),79.66270647,2011
MWI,Malawi,164406,Adjusted net savings (% of GNI),-9.696028978,2011
MWI,Malawi,169706,Total unemployment rate (female to male ratio),1.381818182,2011
MWI,Malawi,169806,Youth unemployment rate (female to male ratio),1.075,2011
MWI,Malawi,170006,Concentration index (exports) (value),0.423214977,2011
MWI,Malawi,174206,"Total debt service (% of exports of goods, services and primary income)",1.416219684,2011
MWI,Malawi,174406,Carbon dioxide emissions (kg per 2011 PPP $ of GDP),0.071877742,2011
MWI,Malawi,175106,"Share of employment in nonagriculture, female (% of total employment in nonagriculture)",32.24,2011
MWI,Malawi,175706,Women with account at financial institution or with mobile money-service provider (% of female population ages 15 and older),16.88244247,2011
MWI,Malawi,177706,Survival rate to the last grade of lower secondary general education (%),31.05618,2011
MWI,Malawi,178306,Gross capital formation (% of GDP),12.42477403,2011
MWI,Malawi,179706,Ratio of education and health expenditure to military expenditure,17.65327672,2011
MWI,Malawi,181206,Proportion of births attended by skilled health personnel (%),83.7,2011
MWI,Malawi,181706,Rural population with access to electricity (%),2.9,2011
MWI,Malawi,181806,Current health expenditure (% of GDP),7.49375,2011
MWI,Malawi,182206,"Tuberculosis incidence (per 100,000 people)",312,2011
MWI,Malawi,23806,Population with at least some secondary education (% ages 25 and older),16.29,2010
MWI,Malawi,23906,"Population with at least some secondary education, female (% ages 25 and older)",11.14,2010
MWI,Malawi,24006,"Population with at least some secondary education, male (% ages 25 and older)",21.62,2010
MWI,Malawi,24106,"Mean years of schooling, female (years)",3.43,2010
MWI,Malawi,24206,"Mean years of schooling, male (years)",5.22,2010
MWI,Malawi,27706,"Carbon dioxide emissions, per capita (tonnes)",0.075433298,2010
MWI,Malawi,31706,Share of seats in parliament (% held by women),20.83333333,2010
MWI,Malawi,36806,"Adolescent birth rate (births per 1,000 women ages 15-19)",149.244,2010
MWI,Malawi,43006,Vulnerable employment (% of total employment),62.1,2010
MWI,Malawi,43606,"Internet users, total (% of population)",2.26,2010
MWI,Malawi,44206,Total population (millions),15.167095,2010
MWI,Malawi,45106,Urban population (%),15.5,2010
MWI,Malawi,45806,Primary school teachers trained to teach (%),95.91278,2010
MWI,Malawi,46006,Mobile phone subscriptions (per 100 people),20.5535,2010
MWI,Malawi,46106,Primary school dropout rate (% of primary school cohort),49.09825,2010
MWI,Malawi,46206,"Pupil-teacher ratio, primary school (pupils per teacher)",79.27172,2010
MWI,Malawi,47906,Median age (years),16.668,2010
MWI,Malawi,48706,"Labour force participation rate (% ages 15 and older), female",73.1,2010
MWI,Malawi,48806,"Labour force participation rate (% ages 15 and older), male",81.8,2010
MWI,Malawi,49006,Sex ratio at birth (male to female births),1.03,2010
MWI,Malawi,52606,"Remittances, inflows (% of GDP)",0.312766,2010
MWI,Malawi,53506,"Foreign direct investment, net inflows (% of GDP)",1.39388,2010
MWI,Malawi,57206,"Mortality rate, infant (per 1,000 live births)",57.4,2010
MWI,Malawi,57506,"Mortality rate, under-five (per 1,000 live births)",90.5,2010
MWI,Malawi,57806,"Mortality rate, female adult (per 1,000 people)",336.012,2010
MWI,Malawi,57906,"Mortality rate, male adult (per 1,000 people)",444.471,2010
MWI,Malawi,58006,"HIV prevalence, adult (% ages 15-49)",10.9,2010
MWI,Malawi,61006,"Homicide rate (per 100,000 people)",3.4285,2010
MWI,Malawi,63106,Population ages 15–64 (millions),7.71792,2010
MWI,Malawi,63206,"Gross enrolment ratio, primary (% of primary school-age population)",133.02116,2010
MWI,Malawi,63306,"Gross enrolment ratio, secondary (% of secondary school-age population)",32.03523,2010
MWI,Malawi,63406,"Gross enrolment ratio, tertiary (% of tertiary school-age population)",0.67511,2010
MWI,Malawi,64306,"Infants lacking immunization, measles (% of one-year-olds)",7,2010
MWI,Malawi,64406,"Infants lacking immunization, DPT (% of one-year-olds)",3,2010
MWI,Malawi,65606,Gross fixed capital formation (% of GDP),21.01531272,2010
MWI,Malawi,68606,Gender Inequality Index (GII),0.620736136,2010
MWI,Malawi,69206,Life expectancy at birth (years),57.263,2010
MWI,Malawi,69706,Expected years of schooling (years),10.25013,2010
MWI,Malawi,71406,Inequality-adjusted education index,0.279304969,2010
MWI,Malawi,71506,Inequality-adjusted life expectancy index,0.342246323,2010
MWI,Malawi,71606,Inequality-adjusted income index,0.281333408,2010
MWI,Malawi,73506,Overall loss in HDI due to inequality (%),32.10032651,2010
MWI,Malawi,89006,"Maternal mortality ratio (deaths per 100,000 live births)",629,2010
MWI,Malawi,99106,Net official development assistance received (% of GNI),14.8419,2010
MWI,Malawi,100806,Forest area (% of total land area),34.33389902,2010
MWI,Malawi,101406,"Literacy rate, adult (% ages 15 and older)",61.30972,2010
MWI,Malawi,101606,Inequality in education (%),34.7,2010
MWI,Malawi,101706,Inequality in income (%),19.7,2010
MWI,Malawi,101806,Inequality in life expectancy (%),40.3,2010
MWI,Malawi,103006,Mean years of schooling (years),4.29,2010
MWI,Malawi,103206,Life expectancy index,0.573276923,2010
MWI,Malawi,103606,Income index,0.350352937,2010
MWI,Malawi,103706,Education index,0.427725833,2010
MWI,Malawi,110806,"Net migration rate (per 1,000 people)",-0.522,2010
MWI,Malawi,110906,"Unemployment, youth (% ages 15–24)",8.9,2010
MWI,Malawi,111106,International inbound tourists (thousands),746,2010
MWI,Malawi,111306,Private capital flows (% of GDP),-0.8017592,2010
MWI,Malawi,112506,"Suicide rate, male (per 100,000 people)",17.8,2010
MWI,Malawi,112606,"Suicide rate, female (per 100,000 people)",4.3,2010
MWI,Malawi,120606,"Life expectancy at birth, female (years)",59.33,2010
MWI,Malawi,121106,"Life expectancy at birth, male (years)",55.086,2010
MWI,Malawi,121206,Young age (0-14) dependency ratio (per 100 people ages 15-64),90.822,2010
MWI,Malawi,122006,Old-age (65 and older) dependency ratio (per 100 people ages 15-64),5.696,2010
MWI,Malawi,123306,"Expected years of schooling, female (years)",10.1785,2010
MWI,Malawi,123406,"Expected years of schooling, male (years)",10.3241,2010
MWI,Malawi,123506,"Estimated gross national income per capita, female (2011 PPP $)",862.6607272,2010
MWI,Malawi,123606,"Estimated gross national income per capita, male (2011 PPP $)",1174.662846,2010
MWI,Malawi,127606,Domestic credit provided by financial sector (% of GDP),23.25920533,2010
MWI,Malawi,132706,Population ages 65 and older (millions),0.439626,2010
MWI,Malawi,132806,Population under age 5 (millions),2.72143,2010
MWI,Malawi,133206,Exports and imports (% of GDP),57.6475,2010
MWI,Malawi,135006,Coefficient of human inequality,31.56666667,2010
MWI,Malawi,136706,GDP per capita (2011 PPP $),1032.962881,2010
MWI,Malawi,136906,"Human Development Index (HDI), female",0.418378907,2010
MWI,Malawi,137006,"Human Development Index (HDI), male",0.462845576,2010
MWI,Malawi,137506,Human Development Index (HDI),0.441243751,2010
MWI,Malawi,137906,Gender Development Index (GDI),0.903927635,2010
MWI,Malawi,138806,Inequality-adjusted HDI (IHDI),0.299603066,2010
MWI,Malawi,140606,"Unemployment, total (% of labour force)",6.7,2010
MWI,Malawi,141706,Gross national income (GNI) per capita (2011 PPP $),1016.918519,2010
MWI,Malawi,143306,"Gross domestic product (GDP), total (2011 PPP $ billions)",15.66704614,2010
MWI,Malawi,147206,International student mobility (% of total tertiary enrolment),-20.27,2010
MWI,Malawi,148206,Labour force participation rate (% ages 15 and older),77.3,2010
MWI,Malawi,148306,Employment to population ratio (% ages 15 and older),72.1,2010
MWI,Malawi,149206,Government expenditure on education (% of GDP),3.539799929,2010
MWI,Malawi,150606,Employment in agriculture (% of total employment),84.8,2010
MWI,Malawi,150706,Employment in services (% of total employment),6.5,2010
MWI,Malawi,153706,Working poor at PPP$3.10 a day (% of total employment),84.9,2010
MWI,Malawi,163906,Renewable energy consumption (% of total final energy consumption),79.47031403,2010
MWI,Malawi,164406,Adjusted net savings (% of GNI),-3.330925029,2010
MWI,Malawi,169706,Total unemployment rate (female to male ratio),1.385964912,2010
MWI,Malawi,169806,Youth unemployment rate (female to male ratio),1.072289157,2010
MWI,Malawi,170006,Concentration index (exports) (value),0.533237302,2010
MWI,Malawi,174206,"Total debt service (% of exports of goods, services and primary income)",1.70637845,2010
MWI,Malawi,174406,Carbon dioxide emissions (kg per 2011 PPP $ of GDP),0.073026146,2010
MWI,Malawi,175106,"Share of employment in nonagriculture, female (% of total employment in nonagriculture)",33.52,2010
MWI,Malawi,175206,"Antenatal care coverage, at least one visit (%)",94.7,2010
MWI,Malawi,175506,"Contraceptive prevalence, any method (% of married or in-union women of reproductive age, 15–49 years)",46.1,2010
MWI,Malawi,175606,"Unmet need for family planning (% of married or in-union women of reproductive age, 15–49 years)",26.2,2010
MWI,Malawi,177106,Population using improved drinking-water sources (%),62.00433732,2010
MWI,Malawi,177206,Population using improved sanitation facilities (%),40.52787283,2010
MWI,Malawi,177706,Survival rate to the last grade of lower secondary general education (%),32.65524,2010
MWI,Malawi,178306,Gross capital formation (% of GDP),22.82318609,2010
MWI,Malawi,179706,Ratio of education and health expenditure to military expenditure,15.01140985,2010
MWI,Malawi,181206,Proportion of births attended by skilled health personnel (%),71.4,2010
